Name,GoverningAttributes,Description
Athletics,STR,"Covers activities related to sprinting, jumping, swimming, climbing, crawling, general movement, throwing/catching objects, ect... Examples include chasing someone, jumping over a pit, swimming in turbulent water, climbing a rock face, descending a rope, crawling if prone, and throwing/catching a ball. Commonly used by track athletes, swimmers, rock climbers, and professional athletes."
Endurance,STR,"Covers activities related to cardiovascular endurance, pain tolerance, resisting exhaustion/extreme cold/extreme heat/toxins/diseases/bleeding out/physical wounds worsening out, ect... Examples include staying conscious as you are bleeding out from an injury, resisting poisoning, enduring hot/cold weather, and pushing on past exhaustion. Commonly used by ultra-marathon runners."
Lift,STR,"Covers physical activity related to moving heavy objects, carrying heavy objects, generating mechanical force with the body, ect... Examples include shouldering a door open, carrying heavy equipment, throwing heavy objects, or crushing/tearing something in your hands. Commonly used by strongmen and power lifters."
,,
Dexterity,RFX,"Covers activities related to dodging, balance, flexibility, parkour, acrobatics, falling safely, highly dexterous control over ones body, ect... Examples include dodging blades/arrows/traps/pitfalls, walking tightropes, contorting the body to squeezing through tight gaps, parkouring across difficult terrain, back flipping off a table, breaking a fall with a roll, moving fluidly while riding a mount. Commonly used by acrobats, parkourists or cat burglars."
Perception,RFX,"Covers activities related to seeing, smelling, feeling, hearing, tasting, sensing, noticing, ect... Examples include spotting a roadblock far off in the distance, smelling a unique perfume at the scene of a crime, hearing an approaching monsters as it stalks you, tasting the small hint of poison in your food, sensing you are being watched, noticing a bandit hiding as you approach their ambush. Commonly used by spotters and scouts. It will be common for the Narrator to require players to make environmental 'Perception Checks' to gauge how much the characters notice regarding current happenings or places."
Stealth,RFX,"Covers activities related to sneaking, hiding from others, moving quietly, ambushing an opponent, performing actions unnoticed, ect... Examples include sneaking past a group of city watchmen, hiding within a bush, moving through the forest without stepping on any twigs, remaining motionless as your victim walks into your ambush, snatching a nobleman's coin pouch unnoticed. Commonly used by thieves, ninjas, and assassins. Stealth is often countered by Perception, and the two forces of hide and seek clash constantly."
,,
Logic,INT,"Covers activities related to reasoning, critical thinking, problem-solving, deductive/inductive analysis, and processing facts at hand to form conclusions. Examples include solving a riddle, identifying flaws in an argument/deception, determining the optimal solution to a tactical problem, deducing a culprit's motive based on evidence, or understanding complex mechanics. Commonly used by detectives, scholars, strategists, and engineers."
Knowledge,INT,"Covers a character's general understanding of the world, including history, geography, cultures, religions, folklore, rumors, and common information. Examples include recalling historical events relevant to a current situation, identifying the customs of a foreign land, knowing the tenets of a particular faith, remembering local legends about a haunted ruin, or being aware of common street rumors. Commonly used by sages, historians, well-traveled individuals, and anyone with a broad education or access to information. Specific vocational knowledge skills (e.g., 'Knowledge: Smuggler' or 'Knowledge: Nobility') might grant bonuses or allow for more detailed information."
Will,INT,"Covers activities related to resisting fear, mental control/strength, spiritual control/strength, restrain impulse, resist being verbally/mentally/spiritually manipulated/attacked. Measures a character's mental and spiritual control/strength, exerted to do something or restrain impulses. Commonly used by Navy SEALs."
,,
Deception,CHA,"Covers activities related to lying, misleading, feigning, disguising, or otherwise concealing the truth to manipulate others or avoid consequences. Examples include bluffing in a game of chance, impersonating a city guard, creating a false alibi, feigning illness to avoid duty, or convincing someone that a worthless trinket is a valuable artifact. Commonly used by spies, con artists, tricksters, and undercover agents. Deception is often countered by Logic, Knowledge, Perception, ect... depending on the situation."
Intimidation,CHA,"Covers activities related to influencing others through overt threats, fear, or a commanding presence. Examples include threatening a thug into backing down, interrogating a prisoner by instilling fear, using one's fearsome reputation to get preferential treatment, or making a display of force to cow a hostile crowd. Commonly used by enforcers, interrogators, gang leaders, or anyone seeking to assert dominance through fear. Intimidation is often countered by Will."
Persuasion,CHA,"Covers activities related to influencing others through reasoning, charm, negotiation, social grace, or appealing to emotions. Examples include convincing a merchant to offer a discount, inspiring allies with a rousing speech, negotiating a peaceful resolution to a conflict, calming a panicked individual, or earning the trust of a skeptical official. Persuasion relies on building rapport or making a compelling case, rather than deceit or threats. Commonly used by diplomats, merchants, leaders, and lawyers."