name,description,duration,source
Combat Modifier: Defensive,"During combat, a character can purely focuses on defending themselves. Advantage for both Combat Rolls and Evasion Rolls. No Victory Level outcomes can be achieved for the round by the character. Not applicable if the character can't solely focus on defending themselves, such as when they have Disadvantage to their Combat Rolls or Evasion Rolls.",1 round,Purely focusing on defense
Combat Modifier: Dash,"Instead of engaging in a Combat Roll, a character can choose to focus purely on their movement, doubling their Movement Speed. They can still perform an Evasion Roll.",1 round,Purely focusing on movement
Combat Modifier: Stationary Shooting,"Remain stationary for an entire round to gain a more stable base for ranged Combat Rolls. Advantage on all of ranged Combat Rolls for that round, except against opponents engaging the character with a Melee or Reach Range Combat Roll. Due to being a stationary target, Disadvantage on Evasion Roll.",1 round,Remaining stationary
Combat Modifier: Grapple Disarm,"Once already in a Grapple, as part of their declaration phase a character can declare they are attempting a Grapple Disarm to disarm their opponent. The character attempting the Grapple Disarm must be Unarmed. They gain Advantage their Unarmed combat roll versus the armed grappled opponent. The armed opponent gains Disadvantage on their combat roll versus the character grappling them. The character attempting the Grapple Disarm may only take the Disarm Level 2 Victory (this means they cannot delegate their attack to inflict an injury or execute a trip regardless of how high the victory achieved.)",1 round,Purely focusing on disarming
,,,
Combat Modifier: High Ground,"Advantage to Combat Rolls received through achieving a height advantage against an opponent, IE standing on a table, riding on a mount, or attacking an prone opponent with a melee weapon. High ground for ranged attacks, must have a more significant height differential than for melee attacks, such as shooting from a climbed tree or atop a castle wall. Melee Combat Rolls made by a standing character against a Prone character have the High Ground combat modifier.",Indefinite,Gaining a height advantage
Combat Modifier: Ranged vs Melee,"When a character is making a ranged Combat Roll vs a melee Combat Roll, they gain Disadvantage on their ranged Combat Roll if they are within range of an opponent who is targeting them with a melee Combat Roll.",Indefinite,Melee combatant within range
Combat Modifier: Off Guard,"Disadvantage to Combat Rolls and Evasion Rolls received when a character is attacked while unaware or actively distracted by something else such as picking a lock, hacking a terminal, being distracted, etc.",Indefinite,Distracted by something else
Combat Modifier: Sneak Attack,Advantage to Combat Rolls when attacking another character while hidden from them.,Indefinite,Attacking while hidden
Combat Modifier: Half Cover,"A target can benefit from cover only when an attack or other effect originates on the opposite side of the cover. A target has half cover if an obstacle blocks at least half of its body. The obstacle might be a low wall, a large piece of furniture, a narrow tree trunk, or a character, whether that creature is an enemy or a friend. Gains Minor Resistance to all damage types. ",Indefinite,"Tree trunks, walls, barriers, ect."
Combat Modifier: Three-quarters Cover,"A target can benefit from cover only when an attack or other effect originates on the opposite side of the cover. A target has three-quarters cover if about three-quarters of it is covered by an obstacle. The obstacle might be a portcullis, an arrow slit, or a thick tree trunk. Gains Serious Resistance to all damage types.",Indefinite,"Tree trunks, walls, barriers, ect."
Combat Modifier: Full Cover,"A target can benefit from cover only when an attack or other effect originates on the opposite side of the cover. A target with total cover can't be targeted directly by an attack, although some spells can reach such a target by including it in an area of effect. A target has total cover if it is completely concealed by an obstacle.",Indefinite,"Tree trunks, walls, barriers, ect."
,,,
,,,
Condition: Staggered,Disadvantage on STR/RFX governed Dice Pool rolls. All Movement Speeds are halved.,1 Round,?
Condition: Blinded,"Disadvantage on Dice Pool rolls that majorly relies on sight (i.e. Combat Rolls, Evasion Rolls, Dexterity, Athletics, etc...). Automatically fails any check that requires sight.",1 Round,?
Condition: Charmed,Disadvantage on Dice Pool rolls that involve resisting the charmer's influence. Can't cause harm to the charmer.,1 Round,?
Condition: Deafened,Disadvantage on Dice Pool rolls that majorly relies on hearing. Automatically fails any Dice Pool rolls that requires hearing.,1 Round,?
Condition: Frightened,Disadvantage on all Dice Pool rolls while the source of the fear is within line of sight. Can't willingly move closer towards the source of fear.,1 Round,?
Condition: Invisible,"Disadvantage on Combat Rolls against this character if they majorly rely on sight. Impossible to see via traditional sight and is considered Heavily Obscured. Can still be detected via hearing, touch, smell, other special senses, or magic senses.",1 Round,?
Condition: Grappled,"Disadvantage on STR/RFX governed Dice Pool rolls, except for contested checks against the grappler while this character is applying the Grappled condition back. Can't move, except through Victory Level outcomes or contested checks. Combat Rolls, unless otherwise specified, are considered an Unarmed Combat Roll versus the grappler. Close Melee Combat Rolls are NOT counted as Unarmed Combat Rolls versus the grappler. Medium Melee Combat Rolls are NOT counted as Unarmed Combat Rolls if the grappler is using a Reach Range Melee Combat Roll. Defense from armor is not applicable if narratively bypassable by the grappler. Ends if the grappler is Physically Incapacitated or let's go.",Indefinite,?
Condition: Prone,"Disadvantage on STR/RFX governed Dice Pool rolls that generally assumes a character is standing (i.e. Combat Rolls, Evasion Rolls, Dexterity, Athletics, etc...). Disadvantage on ranged Combat Rolls made against a Prone character if the Narrator believes they would be smaller target. For instance, shooting a prone opponent 10 feet away wouldn't have Disadvantage. However, shooting a prone sniper at range who is making themselves a small target would incur Disadvantage. Only able to crawl using their Climb Movement Speed.",Indefinite,?
Condition: Restrained,Disadvantage on STR/RFX governed Dice Pool rolls. Can't move.,Indefinite,?
Condition: Physically Incapacitated,Automatically fail STR/RFX governed Dice Pool rolls. Can't move.,Indefinite,?
Condition: Stunned,Physically Incapacitated (see the Narrative Effect). Can't coherently speak.,1 Round,?
Condition: Paralyzed,Physically Incapacitated (see the Narrative Effect). Can't speak. Aware of surroundings. The character becomes rigid.,Indefinite,?
Condition: Unconscious,Physically Incapacitated (see the Narrative Effect). Can't speak. Unaware of surroundings. The character drops whatever they are holding and falls prone (see the Narrative Effect).,Indefinite,?
Condition: Petrified,"Physically Incapacitated (see the Narrative Effect). Character is transformed, along with any non-magical object it is wearing or carrying, into a solid inanimate substance (usually stone). Its weight increases by a factor of ten, and it ceases aging. Can't speak. Serious Resistance to all damage. Complete Resistance to poison, necrosis, and disease, although a poison, necrosis, or disease already in its system is suspended, not neutralized.",Indefinite,?
,,,
,,,
Condition Immunity: Staggered,Character is immune to the Staggered condition.,Indefinite,Innate
Condition Immunity: Blinded,Character is immune to the Blinded condition.,Indefinite,Innate
Condition Immunity: Charmed,Character is immune to the Charmed condition.,Indefinite,Innate
Condition Immunity: Deafened,Character is immune to the Deafened condition.,Indefinite,Innate
Condition Immunity: Frightened,Character is immune to the Frightened condition.,Indefinite,Innate
Condition Immunity: Invisible,Character is immune to the Invisible condition.,Indefinite,Innate
Condition Immunity: Grappled,Character is immune to the Grappled condition.,Indefinite,Innate
Condition Immunity: Prone,Character is immune to the Prone condition.,Indefinite,Innate
Condition Immunity: Restrained,Character is immune to the Restrained condition.,Indefinite,Innate
Condition Immunity: Physically Incapacitated,Character is immune to the Physically Incapacitated condition.,Indefinite,Innate
Condition Immunity: Stunned,Character is immune to the Stunned condition.,Indefinite,Innate
Condition Immunity: Paralyzed,Character is immune to the Paralyzed condition.,Indefinite,Innate
Condition Immunity: Unconscious,Character is immune to the Unconscious condition.,Indefinite,Innate
Condition Immunity: Petrified,Character is immune to the Petrified condition.,Indefinite,Innate
,,,
,,,
Disabling: Amnesia,Character is missing a large portion of their past.,Indefinite,Backstory
Disabling: Missing bodily extremity/limb,STR and RFX dice penalties when performing tasks requiring 2 hands.,Indefinite,Backstory
Disabling: Feeble,STR is set to -1,Indefinite,Backstory
Disabling: Heavy,RFX is set to -1,Indefinite,Backstory
Disabling: Dim-witted,INT is set to -1,Indefinite,Backstory
Disabling: Phobia,Debilitating fear of ?.,Indefinite,Backstory
Disabling: Extreme Prejudice,Overwhelming hatred/disgust of ?.,Indefinite,Backstory
Disabling: Compulsive Liar,Compulsion to lie about self-aggrandizing claims/achievements.,Indefinite,Backstory
Disabling: Kleptomaniac,Desire to steal most things regardless of value.,Indefinite,Backstory
Disabling: Betrayal Paranoia,Extreme belief that every person met will betray them.,Indefinite,Backstory
Disabling: Government Paranoia,Extreme belief that the ruling class is run by an evil cult.,Indefinite,Backstory
Disabling: Superstition Paranoia,Extreme belief in common superstition and old wives tales.,Indefinite,Backstory
Disabling: Paranoia,Irrational belief that ...,Indefinite,Backstory
Disabling: Over-emotional (specific emotion),,Indefinite,Backstory
Disabling: Loose Cannon,Overwhelming predisposition towards rage/anger.,Indefinite,Backstory
Disabling: Incontrollable Grief,Overwhelming grief that is triggered reminder of past trauma.,Indefinite,Backstory
Disabling: Very Forgetful,"Often forgets plans, directions, people, items,  names...",Indefinite,Backstory
Disabling: Overconfidence,"Extremely overconfident in , cannot invest in.",Indefinite,Backstory
Disabling: Athletics Overconfidence,"Extremely overconfident in Athletics, cannot invest in.",Indefinite,Backstory
Disabling: Endurance Overconfidence,"Extremely overconfident in Endurance, cannot invest in.",Indefinite,Backstory
Disabling: Lift Overconfidence,"Extremely overconfident in Lift, cannot invest in.",Indefinite,Backstory
Disabling: Dexterity Overconfidence,"Extremely overconfident in Dexterity, cannot invest in.",Indefinite,Backstory
Disabling: Perception Overconfidence,"Extremely overconfident in Perception, cannot invest in.",Indefinite,Backstory
Disabling: Stealth Overconfidence,"Extremely overconfident in Stealth, cannot invest in.",Indefinite,Backstory
Disabling: Logic Overconfidence,"Extremely overconfident in Logic, cannot invest in.",Indefinite,Backstory
Disabling: Knowledge Overconfidence,"Extremely overconfident in Knowledge, cannot invest in.",Indefinite,Backstory
Disabling: Will Overconfidence,"Extremely overconfident in Will, cannot invest in.",Indefinite,Backstory
Disabling: Deception Overconfidence,"Extremely overconfident in Deception, cannot invest in.",Indefinite,Backstory
Disabling: Intimidation Overconfidence,"Extremely overconfident in Intimidation, cannot invest in.",Indefinite,Backstory
Disabling: Persuasion Overconfidence,"Extremely overconfident in Persuasion, cannot invest in.",Indefinite,Backstory
Disabling: Incapable of Lying,"(Specific parameters required, see Cogent website for examples)",Indefinite,Backstory
Disabling: Addiction,"Extreme addiction, suffers from withdrawals if not satisfied.",Indefinite,Backstory
Disabling: Delusion,"Belief of something to be real beyond the scope of simple faith. ",Indefinite,Backstory
Disabling: Imperceptive,Disadvantage to environmental Perception rolls.,Indefinite,Backstory
Disabling: Blind,Unable to make sight based perception checks.,Indefinite,Backstory
Disabling: Deaf,Unable to make hearing based perception checks.,Indefinite,Backstory
Disabling: Anosmia,Unable to make smell based perception checks.,Indefinite,Backstory
Disabling: Ageusia,Unable to make taste based perception checks.,Indefinite,Backstory
Disabling: Anaphia,Unable to make touch based perception checks.,Indefinite,Backstory
Disabling: Gullible," Disadvantage versus Deception rolls.",Indefinite,Backstory
Disabling: Impressionable," Disadvantage versus Persuasion rolls.",Indefinite,Backstory
Disabling: People Pleaser,"Always try to make other people happy, even at their own expense.",Indefinite,Backstory
Disabling: SKILL Overconfidence,"Extremely overconfident in SKILL, cannot invest in.",Indefinite,Backstory
Disabling: Illiterate,Can't read or write.,Indefinite,Backstory
Disabling: Overly Nostalgic,Constantly reminiscing about the good old day.,Indefinite,Backstory
Disabling: Nerve Damage,Character has suffered severe damage theirs nerves. The Perception Skill is locked at level -1.,Indefinite,Backstory
,,,
,,,
Gradual Healing,"Minor injuries heal in 1 day, others are downgraded in following days if maintained.",Indefinite,Treatment
Minor Healing Factor,Minor injuries heal in a short rest. Medium injuries heal durning a long rest. A stabilized Serious injuries heal over a 24 hour rest. Cannot effect higher tier injuries.,24 hours,Treatment
Continuous Minor Healing Factor,Minor injuries heal in a short rest. Medium injuries heal durning a long rest. A stabilized Serious injuries heal over a 24 hour rest. Cannot effect higher tier injuries.,Indefinite,Treatment
Minor Heal,"Removes a minor injury. For a higher tier injury, reduce the dice penalty of the injury by 1. Injury remains at its current tier. Further minor heals have no effect. ",Instantaneous,Treatment
Medium Heal,"Removes a medium or lesser injury. For a higher tier injury, reduce the dice penalty of the injury by 2. Injury remains at its current tier. Further medium healing has no effect. ",Instantaneous,Treatment
Serious Heal,"Removes a serious or lesser injury. For a higher tier injury, reduce the dice penalty of the injury by 3. Injury remains at its current tier. Further serious healing has no effect. ",Instantaneous,Treatment
Fatal Heal,Removes a Fatal or lesser injury. Can be used to reattach limbs as long as the limb is not destroyed.,Instantaneous,Treatment
Revival Heal,"Return a dead character to life with a serious injury. Can only be performed within minutes of death. For living characters, it completely heals all injuries, regrowing body parts, and returning the body to peak performance.",Instantaneous,Treatment
,,,
,,,
Language: Babelish,Can speak and write Babelish.,Indefinite,Culture
Language: Bright-speak,Can speak and write Bright-speak.,Indefinite,Culture
Language: Pirish,Can speak and write Pirish.,Indefinite,Culture
Language: Deep-speak,Can speak and write Deep-speak.,Indefinite,Culture
Language: Primal,Can speak and write Primal.,Indefinite,Culture
Language: Kikishi,Can speak and write Kikishi.,Indefinite,Culture
Language: Draconic,Can speak and write Draconic.,Indefinite,Culture
Language: Demonic,Can speak and write Demonic.,Indefinite,Culture
,,,
,,,
Resistance: Minor Slash,-1 to victory levels received from Slash.,Indefinite,Innate
Resistance: Medium Slash,-2 to victory levels received from Slash.,Indefinite,Innate
Resistance: Serious Slash,-3 to victory levels received from Slash.,Indefinite,Innate
Resistance: Fatal Slash,-4 to victory levels received from Slash.,Indefinite,Innate
Resistance: Complete Slash,Negate all victory levels received from Slash.,Indefinite,Innate
,,,
Resistance: Minor Pierce,-1 to victory levels received from Pierce.,Indefinite,Innate
Resistance: Medium Pierce,-2 to victory levels received from Pierce.,Indefinite,Innate
Resistance: Serious Pierce,-3 to victory levels received from Pierce.,Indefinite,Innate
Resistance: Fatal Pierce,-4 to victory levels received from Pierce.,Indefinite,Innate
Resistance: Complete Pierce,Negate all victory levels received from Pierce.,Indefinite,Innate
,,,
Resistance: Minor Bludgeon,-1 to victory levels received from Bludgeon.,Indefinite,Innate
Resistance: Medium Bludgeon,-2 to victory levels received from Bludgeon.,Indefinite,Innate
Resistance: Serious Bludgeon,-3 to victory levels received from Bludgeon.,Indefinite,Innate
Resistance: Fatal Bludgeon,-4 to victory levels received from Bludgeon.,Indefinite,Innate
Resistance: Complete Bludgeon,Negate all victory levels received from Bludgeon.,Indefinite,Innate
,,,
Resistance: Minor Hew,-1 to victory levels received from Hew.,Indefinite,Innate
Resistance: Medium Hew,-2 to victory levels received from Hew.,Indefinite,Innate
Resistance: Serious Hew,-3 to victory levels received from Hew.,Indefinite,Innate
Resistance: Fatal Hew,-4 to victory levels received from Hew.,Indefinite,Innate
Resistance: Complete Hew,Negate all victory levels received from Hew.,Indefinite,Innate
,,,
Resistance: Minor Ballistic,-1 to victory levels received from Ballistic.,Indefinite,Innate
Resistance: Medium Ballistic,-2 to victory levels received from Ballistic.,Indefinite,Innate
Resistance: Serious Ballistic,-3 to victory levels received from Ballistic.,Indefinite,Innate
Resistance: Fatal Ballistic,-4 to victory levels received from Ballistic.,Indefinite,Innate
Resistance: Complete Ballistic,Negate all victory levels received from Ballistic.,Indefinite,Innate
,,,
Resistance: Minor Shockwave,-1 to victory levels received from Shockwave.,Indefinite,Innate
Resistance: Medium Shockwave,-2 to victory levels received from Shockwave.,Indefinite,Innate
Resistance: Serious Shockwave,-3 to victory levels received from Shockwave.,Indefinite,Innate
Resistance: Fatal Shockwave,-4 to victory levels received from Shockwave.,Indefinite,Innate
Resistance: Complete Shockwave,Negate all victory levels received from Shockwave.,Indefinite,Innate
,,,
Resistance: Minor Fire,-1 to victory levels received from Fire.,Indefinite,Innate
Resistance: Medium Fire,-2 to victory levels received from Fire.,Indefinite,Innate
Resistance: Serious Fire,-3 to victory levels received from Fire.,Indefinite,Innate
Resistance: Fatal Fire,-4 to victory levels received from Fire.,Indefinite,Innate
Resistance: Complete Fire,Negate all victory levels received from Fire.,Indefinite,Innate
,,,
Resistance: Minor Electric,-1 to victory levels received from Electric.,Indefinite,Innate
Resistance: Medium Electric,-2 to victory levels received from Electric.,Indefinite,Innate
Resistance: Serious Electric,-3 to victory levels received from Electric.,Indefinite,Innate
Resistance: Fatal Electric,-4 to victory levels received from Electric.,Indefinite,Innate
Resistance: Complete Electric,Negate all victory levels received from Electric.,Indefinite,Innate
,,,
Resistance: Minor Radiant,-1 to victory levels received from Radiant.,Indefinite,Innate
Resistance: Medium Radiant,-2 to victory levels received from Radiant.,Indefinite,Innate
Resistance: Serious Radiant,-3 to victory levels received from Radiant.,Indefinite,Innate
Resistance: Fatal Radiant,-4 to victory levels received from Radiant.,Indefinite,Innate
Resistance: Complete Radiant,Negate all victory levels received from Radiant.,Indefinite,Innate
,,,
Resistance: Minor Acid,-1 to victory levels received from Acid.,Indefinite,Innate
Resistance: Medium Acid,-2 to victory levels received from Acid.,Indefinite,Innate
Resistance: Serious Acid,-3 to victory levels received from Acid.,Indefinite,Innate
Resistance: Fatal Acid,-4 to victory levels received from Acid.,Indefinite,Innate
Resistance: Complete Acid,Negate all victory levels received from Acid.,Indefinite,Innate
,,,
Resistance: Minor Cold,-1 to victory levels received from Cold.,Indefinite,Innate
Resistance: Medium Cold,-2 to victory levels received from Cold.,Indefinite,Innate
Resistance: Serious Cold,-3 to victory levels received from Cold.,Indefinite,Innate
Resistance: Fatal Cold,-4 to victory levels received from Cold.,Indefinite,Innate
Resistance: Complete Cold,Negate all victory levels received from Cold.,Indefinite,Innate
,,,
Resistance: Minor Silver,-1 to victory levels received from Silver.,Indefinite,Innate
Resistance: Medium Silver,-2 to victory levels received from Silver.,Indefinite,Innate
Resistance: Serious Silver,-3 to victory levels received from Silver.,Indefinite,Innate
Resistance: Fatal Silver,-4 to victory levels received from Silver.,Indefinite,Innate
Resistance: Complete Silver,Negate all victory levels received from Silver.,Indefinite,Innate
,,,
Resistance: Minor Poison,-1 to victory levels received from Poison.,Indefinite,Innate
Resistance: Medium Poison,-2 to victory levels received from Poison.,Indefinite,Innate
Resistance: Serious Poison,-3 to victory levels received from Poison.,Indefinite,Innate
Resistance: Fatal Poison,-4 to victory levels received from Poison.,Indefinite,Innate
Resistance: Complete Poison,Negate all victory levels received from Poison.,Indefinite,Innate
,,,
Resistance: Minor Necrotic,-1 to victory levels received from Necrotic.,Indefinite,Innate
Resistance: Medium Necrotic,-2 to victory levels received from Necrotic.,Indefinite,Innate
Resistance: Serious Necrotic,-3 to victory levels received from Necrotic.,Indefinite,Innate
Resistance: Fatal Necrotic,-4 to victory levels received from Necrotic.,Indefinite,Innate
Resistance: Complete Necrotic,Negate all victory levels received from Necrotic.,Indefinite,Innate
,,,
Resistance: Minor Bleed,-1 to victory levels received from Bleed.,Indefinite,Innate
Resistance: Medium Bleed,-2 to victory levels received from Bleed.,Indefinite,Innate
Resistance: Serious Bleed,-3 to victory levels received from Bleed.,Indefinite,Innate
Resistance: Fatal Bleed,-4 to victory levels received from Bleed.,Indefinite,Innate
Resistance: Complete Bleed,Negate all victory levels received from Bleed.,Indefinite,Innate
,,,
Resistance: Minor Fatigue,-1 to victory levels received from Fatigue.,Indefinite,Innate
Resistance: Medium Fatigue,-2 to victory levels received from Fatigue.,Indefinite,Innate
Resistance: Serious Fatigue,-3 to victory levels received from Fatigue.,Indefinite,Innate
Resistance: Fatal Fatigue,-4 to victory levels received from Fatigue.,Indefinite,Innate
Resistance: Complete Fatigue,Negate all victory levels received from Fatigue.,Indefinite,Innate
,,,
Resistance: Minor Psychic,-1 to victory levels received from Psychic.,Indefinite,Innate
Resistance: Medium Psychic,-2 to victory levels received from Psychic.,Indefinite,Innate
Resistance: Serious Psychic,-3 to victory levels received from Psychic.,Indefinite,Innate
Resistance: Fatal Psychic,-4 to victory levels received from Psychic.,Indefinite,Innate
